Designator,Layer,Mid X,Mid Y,Rotation
C1,BOT,112.903,68.453,0
C10,BOT,102.35,63.5,270
C100,TOP,86.527,43.7515,90
C101,TOP,56.645,74.549,270
C102,TOP,60.1587,74.549,270
C103,TOP,62.103,62.611,0
C104,TOP,66.929,58.039,0
C105,TOP,56.642,90.805,270
C106,TOP,53.975,91.567,180
C107,TOP,71.247,88.138,90
C108,TOP,119.761,124.46,0
C109,TOP,122.047,120.777,90
C11,BOT,94.476,63.411,90
C110,TOP,121.793,126.238,180
C111,TOP,126.111,126.619,90
C112,TOP,152.273,127,0
C113,TOP,152.273,121.285,0
C114,TOP,152.273,115.57,0
C12,TOP,92.151,62.903,90
C13,TOP,95.7677,62.903,90
C14,TOP,103.001,62.903,90
C15,TOP,84.963,64.349,90
C16,TOP,87.884,74.958,270
C17,BOT,100.231,76.296,270
C18,BOT,97.31,76.296,270
C19,BOT,105.145,76.2,90
C2,BOT,112.903,63.5,0
C20,BOT,102.859,76.2,270
C21,TOP,104.653,76.265,270
C22,TOP,101.0493,76.265,270
C23,TOP,97.4457,76.265,270
C24,TOP,93.842,76.265,270
C25,TOP,96.492,83.312,180
C26,TOP,98.425,88.646,180
C27,TOP,87.884,83.312,180
C28,TOP,79.248,89.916,270
C29,TOP,139.29,96.93,180
C3,TOP,92.71,88.011,0
C30,TOP,134.591,93.882,270
C31,TOP,94.107,97.79,0
C32,TOP,106.807,114.554,0
C33,TOP,122.711,43.024,0
C34,TOP,128.045,38.706,0
C35,TOP,81.28,96.139,180
C36,TOP,85.979,122.428,270
C37,TOP,98.552,93.218,180
C38,TOP,79.502,93.091,270
C39,TOP,113.538,122.301,180
C4,TOP,62.766,82.169,0
C40,TOP,46.609,112.649,180
C41,TOP,46.609,115.705,180
C42,TOP,46.736,118.245,0
C43,TOP,46.609,109.22,180
C44,BOT,57.912,118.11,90
C45,TOP,61.595,114.808,90
C46,TOP,81.153,106.934,0
C47,TOP,65.659,114.808,90
C48,TOP,69.723,114.808,90
C49,TOP,80.899,110.363,90
C5,BOT,97.397,63.411,90
C50,TOP,83.82,108.204,270
C51,TOP,83.82,102.489,90
C52,TOP,74.803,105.283,90
C53,TOP,41.91,121.666,90
C54,TOP,88.138,120.142,180
C55,TOP,91.694,124.587,90
C56,TOP,103.4136,118.2567,270
C57,TOP,102.7152,124.4133,180
C58,BOT,106.68,116.586,180
C59,TOP,88.265,108.966,270
C6,TOP,99.3843,62.903,90
C60,TOP,99.695,112.522,270
C61,TOP,98.846,114.8325,180
C62,TOP,92.329,127.127,180
C63,TOP,101.6,115.316,90
C64,TOP,33.8213,108.3926,90
C65,TOP,102.235,105.41,180
C66,TOP,109.53,128.237,180
C67,TOP,77.724,115.062,180
C68,TOP,110.236,122.301,180
C69,TOP,87.757,93.98,90
C7,BOT,100.064,63.469,90
C70,TOP,114.808,117.348,90
C71,TOP,113.411,110.744,180
C72,BOT,129.159,124.206,270
C73,TOP,68.302,109.601,0
C74,TOP,103.124,115.316,90
C75,TOP,30.226,106.934,90
C76,TOP,65.532,101.346,0
C77,TOP,70.104,91.186,270
C78,TOP,67.6594,94.3158,0
C79,TOP,73.152,73.886,270
C8,TOP,86.527,54.356,90
C80,BOT,35.179,45.212,90
C81,BOT,38.481,53.721,270
C82,BOT,32.131,45.212,90
C83,TOP,22.82,40.132,270
C84,TOP,28.702,45.212,90
C85,TOP,38.608,45.212,90
C86,BOT,38.481,45.212,90
C87,BOT,28.829,45.085,270
C88,TOP,24.17,29.972,0
C89,TOP,13.422,44.264,90
C9,TOP,75.946,54.316,90
C90,TOP,35.306,45.212,90
C91,TOP,32.004,45.212,90
C92,BOT,66.813,74.295,270
C93,BOT,60.844,74.295,270
C94,TOP,71.275,82.169,0
C95,TOP,63.6723,74.549,270
C96,TOP,67.186,74.549,270
C97,BOT,63.638,74.295,270
C98,BOT,58.431,74.422,90
C99,TOP,86.4,33.02,180
D1,TOP,128.143,94.422,270
D10,TOP,102.235,131.191,90
D12,TOP,30.226,114.173,270
D13,TOP,54.61,63.307,90
D14,BOT,62.103,61.311,180
D15,TOP,54.61,56.957,270
D16,TOP,147.193,125.603,0
D17,BOT,131.699,124.714,270
D18,BOT,131.699,118.552,270
D19,TOP,147.193,119.761,0
D2,TOP,118.171,32.639,180
D20,TOP,147.193,114.046,0
D3,TOP,118.745,44.389,90
D4,TOP,100.33,131.191,90
D5,TOP,138.655,90.072,0
D6,TOP,133.067,43.913,90
D7,TOP,129.728,92.075,180
D8,TOP,98.425,131.191,90
F1,TOP,35.687,35.193,270
J1,TOP,109.863,125.222,180
J2,TOP,77.988,124.079,270
J3,TOP,78.008,131.445,270
J5,TOP,86.985,131.445,270
L1,TOP,24.003,65.786,180
L2,TOP,58.471,127.508,270
L3,TOP,61.849,109.601,180
L4,TOP,79.121,103.632,0
L5,TOP,105.2919,116.924,90
L6,TOP,136.271,70.866,270
L7,TOP,74.441,40.528,270
Q1,TOP,113.919,92.274,0
Q1N,TOP,113.919,75.129,0
Q2,TOP,100.766,53.318,90
Q2N,TOP,113.919,57.459,180
Q3,TOP,47.244,71.523,0
Q3N,TOP,47.244,55.35,0
Q5,TOP,46.675,124.213,90
Q6,TOP,41.888,99.393,270
R1,BOT,113.628,71.374,0
R10,TOP,120.904,60.706,90
R11,TOP,116.586,44.233,90
R12,TOP,113.411,46.355,90
R13,TOP,90.678,97.79,0
R14,TOP,84.644,111.506,180
R15,TOP,96.266,89.639,90
R16,TOP,81.534,90.043,90
R17,TOP,77.978,97.79,0
R18,TOP,74.041,110.617,180
R19,TOP,104.14,89.154,270
R2,BOT,113.628,60.706,0
R20,TOP,99.06,110.49,180
R21,TOP,81.341,97.79,0
R22,TOP,98.425,128.143,90
R23,TOP,107.823,117.221,270
R24,TOP,100.33,128.143,90
R25,TOP,102.235,128.143,90
R26,TOP,105.847,128.237,180
R27,TOP,107.696,111.379,270
R28,TOP,107.823,121.499,270
R29,TOP,96.243,92.837,90
R3,TOP,87.757,89.535,270
R30,TOP,85.217,88.9,90
R31,TOP,85.217,93.599,90
R32,TOP,81.661,93.472,90
R33,TOP,114.935,106.172,0
R34,TOP,118.872,107.561,90
R35,TOP,116.459,121.285,90
R36,TOP,54.229,109.474,180
R37,TOP,49.657,121.666,270
R38,TOP,46.482,120.777,180
R39,TOP,52.705,114.046,0
R4,TOP,125.6447,93.4262,90
R40,TOP,56.642,114.046,0
R41,TOP,57.912,112.395,0
R42,TOP,43.815,121.666,90
R43,TOP,77.216,110.744,180
R44,TOP,87.757,97.155,90
R45,TOP,74.168,107.442,0
R46,TOP,74.168,109.093,180
R47,TOP,43.307,125.182,270
R48,TOP,114.935,108.585,0
R49,TOP,143.891,92.546,90
R5,TOP,116.93,35.052,180
R50,TOP,126.656,45.974,180
R51,TOP,63.119,91.948,90
R52,TOP,67.985,89.789,0
R53,TOP,70.7024,94.323,0
R55,BOT,57.023,62.267,90
R56,TOP,57.404,64.934,270
R57,TOP,51.562,84.074,0
R58,TOP,54.483,67.183,270
R59,TOP,56.007,88.265,0
R6,TOP,131.3133,89.6178,0
R60,BOT,38.481,61.124,90
R61,TOP,50.927,91.567,180
R62,TOP,57.404,56.552,90
R63,TOP,75.438,87.503,180
R64,TOP,54.61,53.467,270
R65,TOP,147.828,128.524,180
R66,TOP,125.5203,117.2865,90
R67,TOP,122.8013,118.3595,0
R68,TOP,119.761,123.063,0
R69,TOP,122.047,123.698,90
R7,TOP,120.777,89.789,270
R70,TOP,123.063,115.443,0
R71,TOP,123.19,116.967,180
R72,TOP,147.828,122.809,180
R73,TOP,147.828,116.967,180
R74,TOP,116.459,112.268,90
R75,TOP,110.109,112.268,0
R76,TOP,113.411,112.268,0
R77,TOP,116.459,117.348,270
R78,TOP,93.841,130.984,270
R79,TOP,95.492,130.984,90
R80,TOP,150.241,126.492,90
R81,TOP,150.241,120.5611,90
R82,TOP,150.241,114.808,90
R83,BOT,129.159,118.3654,90
R9,TOP,120.904,72.771,270
S1,TOP,109.347,131.064,0
T2,TOP,135.763,121.285,90
U1,TOP,75.565,92.4179,270
U10,TOP,62.992,57.1589,0
U11,TOP,98.91,90.805,0
U12,TOP,90.17,103.759,0
U13,TOP,103.302,109.973,90
U14,TOP,80.01,118.618,180
U15,TOP,52.324,88.9,180
U16,TOP,124.968,121.412,270
U17,TOP,111.379,117.2591,90
U2,TOP,36.207,108.457,270
U3,TOP,133.8379,97.692,270
U4,TOP,123.981,37.9529,0
U5,TOP,67.437,91.948,180
U6,TOP,54.991,117.602,0
U7,TOP,77.597,107.95,90
U8,TOP,96.664,121.709,0
U9,TOP,91.44,93.1211,90
X1,TOP,52.07,38.34,0
X2,TOP,101.687,38.34,0
X3,TOP,88.265,122.428,270
X4,TOP,19.97,114.32,270
X5,TOP,19.97,94,270
